customerID,Partner,Dependents,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,Churn
0002-ORFBO,1,1,1,0,1,0,1,0,1,1,0,1,1,0,0
0003-MKNFE,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0
0004-TLHLJ,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1
0011-IGKFF,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1
0013-EXCHZ,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1
0013-MHZWF,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0
0013-SMEOE,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0
0014-BMAQU,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0
0015-UOCOJ,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
0016-QLJIS,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0017-DINOC,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0
0017-IUDMW,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
0018-NYROU,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0
0019-EFAEP,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0
0019-GFNTW,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0
0020-INWCK,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0
0020-JDNXP,1,1,0,0,1,1,0,1,1,1,1,1,0,0,0
0021-IKXGC,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
0022-TCJCI,0,0,1,0,1,1,0,1,0,0,1,1,0,0,1
0023-HGHWL,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
0023-UYUPN,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0
0023-XUOPT,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1
0027-KWYKW,1,1,1,1,1,0,0,0,0,1,0,0,1,0,0
0030-FNXPP,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0031-PVLZI,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
0032-PGELS,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1
0036-IHMOT,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0
0040-HALCW,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
0042-JVWOJ,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
0042-RLHYP,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
0048-LUMLS,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0
0048-PIHNL,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0052-DCKON,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0
0052-YNYOT,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0056-EPFBG,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0
0057-QBUQH,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0
0058-EVZWM,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0
0060-FUALY,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0
0064-SUDOG,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0
0064-YIJGF,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0
0067-DKWBL,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1
0068-FIGTF,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0
0071-NDAFP,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0
0074-HDKDG,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0
0076-LVEPS,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0
0078-XZMHT,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0
